CustomerID,AveMonthSpend
20198,72
20199,55
20200,85
20201,101
20202,103
20203,89
20204,60
20205,98
20206,55
20207,86
20208,81
20209,53
20210,59
20211,108
20212,100
20213,88
20214,66
20215,59
20216,114
20217,98
20218,149
20219,60
20220,53
20221,61
20222,97
20223,157
20224,171
20225,51
20226,55
20227,86
20228,93
20229,107
20230,132
20231,82
20232,129
20233,72
20234,133
20235,131
20236,104
20237,81
20238,47
20239,54
20240,54
20241,76
20242,76
20243,52
20244,56
20245,77
20246,56
20247,52
20248,49
20249,46
20250,82
20251,82
20252,81
20253,53
20254,89
20255,98
20256,79
20257,77
20258,46
20259,57
20260,69
20261,54
20262,137
20263,130
20264,70
20265,83
20266,84
20267,80
20268,133
20269,72
20270,71
20271,69
20272,59
20273,46
20274,67
20275,45
20276,38
20277,47
20278,45
20279,67
20280,63
20281,62
20281,64
20282,44
20283,49
20284,52
20285,68
20286,42
24077,93
20288,68
20289,36
20290,64
20291,41
20292,48
20293,38
20294,46
20295,77
20296,48
20297,58
20298,79
20299,92
20300,130
20301,87
20302,51
20303,92
20304,70
20305,62
20306,43
20307,45
20308,48
20309,41
20310,65
20311,73
20312,74
20313,67
20314,78
11345,45
20316,39
20317,64
20318,65
20319,99
20320,60
20321,61
20322,54
20323,80
20324,71
20325,113
20326,77
20327,75
20328,64
20329,106
20330,153
20331,145
20332,150
20333,68
20334,139
20335,123
20336,137
20337,141
20338,72
20339,75
20340,81
20341,138
20342,92
20343,73
20344,89
20345,82
20346,77
20347,77
20348,77
20349,53
20350,53
20351,86
20352,75
20353,53
20354,83
20355,48
20356,63
20357,48
20358,67
20359,50
20360,75
20361,71
20362,74
20363,65
20364,76
20365,128
20366,135
20367,99
20368,75
20369,71
20370,82
20371,47
20372,53
20373,57
20374,79
20375,47
20376,50
20377,78
20378,71
20379,46
20380,46
20381,74
20382,72
20383,71
20384,74
20385,72
20386,54
20387,75
20388,51
20389,74
20390,74
20391,51
27215,37
20393,47
20394,46
20395,40
20396,69
20397,65
20398,44
20399,76
20400,51
20401,49
20402,68
20403,62
20404,64
20405,67
20406,42
20407,71
20408,56
20409,47
20410,75
20411,75
20412,78
20413,52
20414,53
20415,45
20416,66
20417,75
20418,74
20419,75
20420,51
20421,45
20422,45
20423,43
20424,47
20425,44
20426,72
20427,65
20428,72
20429,66
20430,84
20431,64
20432,61
20433,48
20434,70
20435,49
20436,42
20437,47
20438,76
20439,54
20440,48
20441,52
20442,80
20443,72
20444,45
20445,51
20446,84
20447,48
20448,78
20449,44
20450,70
20451,45
20452,47
20453,101
20454,92
20455,112
20456,83
20457,58
20458,77
20459,52
20460,120
20461,54
20462,59
20463,60
20464,53
20465,61
20466,86
20467,48
20468,60
20469,85
20470,48
20471,58
20472,135
20473,163
20474,100
20475,119
20476,71
20477,109
20478,135
20479,141
20480,84
20481,96
20482,50
20483,80
20484,47
20485,70
20486,77
20487,75
20488,53
20489,73
20490,51
20491,79
20492,46
20493,80
20494,81
20495,78
20496,52
20497,39
20498,66
20499,62
20500,45
20501,47
20502,71
20503,71
20504,52
20505,44
20506,52
20507,76
20508,71
20509,53
20510,57
20511,82
20512,60
20513,85
20514,60
20515,51
20516,97
20517,57
20518,61
20519,80
20520,44
20521,52
20522,91
20523,56
20524,55
20525,97
20526,52
20527,61
20528,93
20529,58
20530,63
20531,87
20532,61
20533,90
20534,92
20535,63
20536,61
20537,90
20538,61
20539,87
20540,67
20541,63
20542,59
20543,112
20544,90
20545,54
20546,58
20547,123
20548,147
20549,101
20550,89
20551,89
20552,102
20553,131
20554,91
20555,152
20556,156
20557,92
20558,84
20559,102
20560,89
20561,136
20562,100
20563,88
20564,133
20565,89
20566,149
20567,142
20568,83
20569,90
20570,142
20571,82
20572,72
20573,75
20574,158
20575,102
20576,149
20577,103
20578,145
20579,88
20580,90
20581,64
20582,59
20583,61
20584,95
20585,106
20586,97
20587,147
20588,105
20589,63
20590,141
20591,100
20592,160
20593,92
20594,94
20595,59
20596,109
20597,56
20598,151
20599,162
20600,82
20601,55
20602,80
20603,75
20604,76
20605,77
20606,54
20607,49
20608,95
20609,157
20610,166
20611,106
20612,169
20613,107
20614,155
20615,98
20616,100
20617,90
20618,48
20619,86
20620,52
20621,106
20622,165
20623,111
20624,88
20625,154
20626,164
20627,103
20628,153
20629,107
20630,113
20631,157
20632,114
20633,161
20634,72
20635,127
20636,80
20637,103
20638,76
20639,71
20640,100
20641,55
20642,58
20643,45
20644,88
20645,82
20646,87
20647,86
20648,85
20649,47
20650,87
20651,89
20652,58
20653,53
20654,62
20655,83
20656,86
20657,90
20658,50
20659,90
20660,54
20661,52
20662,71
20663,62
20664,105
20665,103
20666,66
20667,67
20668,66
20669,46
20670,50
20671,85
20672,79
20673,89
20674,97
20675,62
20676,123
20677,68
20678,73
20679,84
20680,52
20681,146
20682,90
20683,55
20684,63
20685,45
20686,74
20687,39
20688,114
20689,113
20690,119
20691,83
20692,89
20693,76
20694,145
20695,142
20696,145
20697,87
20698,148
20699,101
20700,106
20701,64
20702,106
20703,101
20704,113
20705,84
20706,47
20707,51
20708,100
20709,85
20710,90
20711,54
20712,89
20713,41
20714,42
20715,54
20716,56
20717,49
20718,66
20719,67
20720,41
20721,40
20722,66
20723,60
20724,38
20725,42
20726,43
20727,93
20728,91
20729,68
20730,85
20731,69
20732,99
20733,66
20734,72
20735,51
20736,71
20737,37
20738,84
20739,50
20740,47
20741,43
20742,44
20743,49
20744,41
20745,45
20746,49
20747,46
20748,33
20749,50
20750,47
20751,79
20752,67
20753,48
20754,74
20755,76
20756,65
20757,45
20758,72
20759,49
20760,78
20761,73
20762,49
20763,72
20764,76
20765,64
20766,74
20767,46
20768,68
20769,46
20770,83
20771,51
20772,54
20773,50
20774,80
20775,79
20776,46
20777,56
20778,83
20779,46
20780,84
20781,55
20782,90
20783,55
20784,80
20785,49
20786,78
20787,49
20788,42
20789,79
20790,49
20791,79
20792,52
20793,62
20794,48
20795,64
20796,40
20797,46
20798,64
20799,76
20800,71
20801,57
20802,56
20803,40
20804,40
20805,63
20806,66
20807,65
20808,39
20809,68
20810,39
20811,68
20812,61
20813,61
20814,41
20815,34
20816,63
20817,58
20818,40
20819,61
20820,48
20821,71
20822,63
20823,67
20825,49
20826,44
20827,48
20828,51
20829,87
20830,50
20831,76
20832,68
20833,69
20834,47
20835,62
20836,71
20837,66
20838,40
20839,49
20840,39
20841,77
20842,69
20843,70
20844,81
20845,78
20846,75
20847,75
20848,72
20849,42
20850,65
20851,59
20852,53
20853,70
20854,49
20855,46
20856,37
20857,57
20858,75
20859,72
20860,72
20861,83
20862,80
20863,46
20864,49
20865,38
20866,58
20867,63
20868,45
20869,83
20870,52
20871,63
20872,87
20873,79
20874,68
20875,51
20876,71
20877,70
20878,48
20879,51
20880,57
20881,48
20882,52
20883,51
20884,80
20885,81
20886,83
20887,98
20888,98
20889,69
20890,69
20891,66
20892,71
20893,54
20894,51
20895,80
20896,89
20897,55
20898,90
20899,57
20900,57
20901,83
20902,93
20903,59
20904,63
20905,59
20906,54
20907,75
20908,76
20909,54
20910,46
20911,53
20912,53
20913,90
20914,74
20915,55
20916,55
20917,53
20918,107
20919,61
20920,54
20921,51
20922,69
20923,52
20924,55
20925,61
20926,92
20927,71
20928,92
20929,98
20930,79
20931,76
20932,72
20933,64
20934,77
20935,76
20936,39
20937,41
20938,43
20939,55
20940,41
20941,62
20942,46
20943,61
20944,41
20945,62
20946,44
20947,44
20948,67
20949,37
20950,62
20951,54
20952,61
20953,59
20954,62
20955,39
20956,45
20957,68
20958,65
20959,73
20960,62
20961,65
20962,48
20963,44
20964,41
20965,45
20966,55
20967,62
20968,62
20969,49
20970,55
20971,48
20972,57
20973,46
20974,61
20975,60
20976,37
20977,61
20978,58
20979,40
20980,59
20981,66
20982,65
20983,36
20984,39
20985,43
20986,45
20987,54
20988,44
20989,56
20990,50
20991,76
20992,67
20993,59
20994,38
20995,65
20996,60
20997,43
20998,66
20999,49
21000,66
21001,59
21002,41
21003,74
21004,47
21005,56
21006,51
21007,78
21008,43
21009,70
21010,72
21011,48
21012,38
21013,64
21014,41
21015,47
21016,52
21017,51
21018,46
21019,47
21020,72
21021,75
21022,44
21023,54
21024,48
21025,67
21026,58
21027,65
21028,59
21029,57
21030,46
21031,42
21032,57
21033,60
21034,44
21035,72
21036,78
21037,82
21038,80
21039,52
21040,66
21041,59
21042,63
21043,64
21044,67
21045,48
21046,72
21047,50
21048,54
21049,66
21050,72
21051,44
21052,54
21053,87
21054,75
21055,52
21056,75
21057,46
21058,55
21059,51
21060,51
21061,59
21062,48
21063,105
21064,46
21065,70
21066,57
21067,87
21068,90
21069,100
21070,57
21071,54
21072,71
21073,47
21074,58
21075,93
21076,83
21077,50
21078,54
21079,88
21080,53
21081,91
21082,88
21083,59
21084,52
21085,37
21086,30
21087,47
21088,98
21089,67
21090,90
21091,56
21092,54
21093,53
21094,63
21095,91
21096,101
21097,68
21098,102
21099,57
21100,61
21101,66
21102,74
21103,69
21104,51
21105,81
21106,54
21107,55
21108,53
21109,70
21110,114
21111,114
21112,129
21113,45
21114,50
21115,66
21116,65
21117,56
21118,43
21119,54
21120,76
21121,59
21122,48
21123,63
21124,39
21125,66
21126,49
21127,49
21128,73
21129,64
21130,52
21131,61
21132,65
21133,39
21134,58
21135,64
21136,38
21137,54
21138,58
21139,78
21140,105
21141,100
21142,110
21143,57
21144,75
21145,53
21146,82
21147,81
21148,48
21149,69
21150,49
21151,79
21152,44
21153,84
21154,60
21155,81
21156,59
21157,141
21158,107
21159,97
21160,65
21161,54
21162,49
21163,139
21164,150
21165,88
21166,50
21167,53
21168,148
21169,54
21170,157
21171,137
21172,162
21173,156
21174,159
21175,151
21176,163
21177,96
21178,100
21179,101
21180,67
21181,75
21182,84
21183,159
21184,74
21185,157
21186,70
21187,124
21188,143
21189,65
21190,75
21191,81
21192,51
21193,85
21194,54
21195,86
21196,55
21197,48
21198,51
21199,45
21200,48
21201,40
21202,48
21203,58
21204,52
21205,51
21206,78
21207,82
21208,34
21209,75
21210,151
21211,74
21212,76
21213,78
21214,77
21215,48
21216,78
21217,48
21218,72
21219,41
21220,90
21221,74
21222,79
21223,75
21224,86
21225,51
21226,77
21227,44
21228,48
21229,49
21230,46
21231,43
21232,66
21233,69
21234,38
21235,42
21236,66
21237,67
21238,64
21239,52
21240,63
21241,63
21242,40
21243,68
21244,48
21245,43
21246,63
21247,69
21248,70
21249,65
21250,70
21251,39
21252,63
21253,44
21254,38
21255,50
21256,47
21257,40
21258,65
21259,71
21260,40
21261,41
21262,41
21263,45
21264,73
21265,72
21266,53
21795,84
21268,57
21269,141
21270,100
21271,103
21272,87
21273,55
21274,78
21275,51
21276,72
21277,66
21278,37
21279,47
21280,67
21281,43
21282,54
21283,66
21284,95
21285,52
21286,107
21287,82
21288,108
21289,118
21290,110
21291,74
21292,119
21293,82
21294,123
21295,136
21296,143
21297,74
21298,132
21299,87
21300,87
21301,48
21302,86
21303,53
21304,56
21305,85
21306,80
21307,82
21308,78
21309,76
21310,61
21311,56
21312,70
21313,49
21314,70
21315,48
21316,123
21317,76
21318,134
21319,129
21320,76
21321,116
21322,134
21323,114
21324,93
21325,90
21326,88
21327,94
21328,76
21329,84
21330,43
21331,69
21332,44
21333,47
21334,80
21335,56
21336,83
21337,46
21338,50
21339,45
21340,74
21341,75
21342,45
21343,78
21344,77
21345,55
21346,73
21347,50
21348,43
21349,80
21350,47
21351,74
21352,50
21353,41
21353,39
21354,48
21355,50
15493,113
21357,44
21358,72
21359,61
21360,63
21361,79
21362,76
21363,51
21364,64
21365,50
21366,65
21367,49
21368,78
21369,44
21370,75
21371,47
21372,71
21373,71
21374,47
21375,67
21376,47
21377,49
21379,44
21380,45
21381,72
21382,69
21383,68
21384,72
21385,45
21386,42
21387,65
21388,50
21389,43
21390,75
21391,49
21392,43
21393,45
21394,50
21395,48
21396,46
21397,72
21398,77
21399,82
21400,74
21401,77
21402,83
21403,76
21404,74
21405,64
21406,109
21407,111
21408,70
21409,106
21410,83
21411,46
21412,73
21413,78
21414,79
21415,48
21416,78
21417,47
22708,40
21419,124
21420,52
21421,49
21422,62
21423,75
21424,47
13286,52
16740,73
21427,51
21428,51
21429,54
21430,47
21431,76
21432,65
21433,126
21434,74
21435,82
21436,46
21437,51
21438,73
21439,78
21440,71
21441,76
21442,39
21443,51
21444,72
21445,48
21446,83
21447,76
21448,53
21449,74
21450,62
21451,44
21452,64
21453,73
21454,75
21455,69
21456,74
21457,77
21458,71
21459,84
21460,79
21461,54
21462,49
21463,74
21464,80
21465,77
21467,75
21468,76
21469,56
21470,55
21471,91
21472,94
21473,54
21474,90
21475,61
21476,91
21477,57
21478,59
21479,92
21480,84
21481,95
21482,53
21483,61
21484,61
21485,91
21486,54
21487,58
21488,55
21489,80
21490,89
21491,96
21492,86
21493,86
21494,54
21495,94
21496,57
21497,97
21498,90
21499,67
21500,90
21501,81
21502,53
21503,63
21504,61
21505,142
21506,151
21507,136
21508,94
21509,95
21510,58
21511,106
21512,73
21513,54
21514,89
21515,89
21516,148
21517,146
21518,90
21519,114
21520,140
21521,47
21522,45
21523,162
21524,67
21525,75
21526,111
21527,109
21528,151
21529,79
21530,95
21531,95
21532,107
21533,166
21534,152
21535,101
21536,94
21537,59
21538,71
21539,145
21540,146
21541,103
21542,54
21543,62
21544,160
21545,104
21546,105
21547,148
21548,100
21549,127
21550,84
21551,76
21552,81
21553,87
21554,57
21555,81
21556,49
21557,96
21558,96
21559,160
21560,168
21561,78
21562,147
21563,53
21564,51
21565,102
21566,163
21567,100
21568,105
21569,83
21570,157
21571,167
21572,171
21573,150
21574,120
21575,84
21576,84
21577,43
21578,68
21579,64
21580,72
21581,85
21582,53
21583,55
21584,89
21585,62
21586,54
21587,52
21588,85
21589,53
21590,57
21591,92
21592,61
21593,91
21594,63
21595,87
21596,83
21597,89
21598,48
21599,56
21600,68
21601,70
21602,114
21603,109
21604,44
28519,78
21606,84
21607,83
21608,86
21609,52
21610,86
21611,87
21612,74
21613,88
21614,94
21615,56
21616,86
21617,50
21618,88
21619,48
21620,60
21621,84
21622,85
21623,163
21624,93
21625,99
21626,100
21627,100
21628,44
21629,111
21630,70
21631,118
21632,76
21633,107
21634,70
21635,115
21636,75
21637,68
21638,46
21639,138
21640,157
21641,76
21642,76
21643,111
21644,70
21645,113
21646,116
21647,101
21648,110
21649,114
21650,108
21651,117
21652,76
21653,101
21654,100
21655,112
21656,64
21657,47
21658,72
21659,77
21660,77
21661,66
21662,58
21663,54
21664,58
21665,63
21666,58
21667,58
21668,61
21669,60
21670,63
21671,63
21672,68
21673,70
21674,41
21675,33
21676,42
21677,60
21678,56
21679,68
21680,59
21681,88
21682,61
21683,90
21684,26
21685,66
21686,107
21687,41
21688,57
21689,41
21690,49
21691,78
21692,50
21693,54
21694,75
21695,87
21696,47
21697,73
21698,39
21699,80
21700,75
21701,48
21702,47
21703,46
21704,73
21705,69
21706,47
21707,49
21708,47
21709,45
21710,43
21711,43
21712,56
21713,78
21714,53
21715,94
21716,85
21717,72
21718,77
21719,49
21720,73
21721,51
21722,86
21723,43
21724,45
21725,46
21726,48
21727,51
21728,43
21729,45
21730,75
21731,54
21732,68
21733,75
21734,46
21735,56
21736,86
21737,68
21738,74
21739,67
21740,53
21741,53
21742,90
21743,77
21744,77
21745,80
21746,98
21747,90
21748,72
21749,42
21750,78
21751,80
21752,75
21753,48
21754,49
21755,72
21756,48
21757,81
21758,48
21759,42
21760,46
21761,41
21762,56
21763,45
21764,78
21765,71
21766,80
21767,56
21768,76
21769,47
21770,77
21771,50
21772,51
21773,48
21774,90
21775,80
21776,91
21777,57
21778,91
21779,84
21780,89
21781,79
21782,75
21783,54
21784,53
21785,56
21786,62
21787,54
21788,94
21789,65
21790,94
21791,98
21792,59
21793,58
21794,62
21795,84
21796,55
21797,89
21798,60
21799,94
21800,61
21801,65
21802,97
21803,52
21804,57
21805,95
21806,84
21807,61
21808,62
21809,66
21810,109
21811,53
21812,94
21813,93
21814,94
21815,55
21816,134
21817,140
21818,155
21819,96
21820,91
21821,138
21822,129
21823,85
21824,153
21825,154
22623,61
21827,97
21828,84
21829,87
21830,96
21831,71
21832,78
21833,74
21834,54
21835,91
21836,86
21837,57
21838,81
21839,148
21840,91
21841,91
21842,141
21843,89
21844,118
21845,150
21846,152
21847,157
21848,166
21849,98
21850,99
21851,97
21852,102
21853,85
21854,99
21855,104
21856,165
21857,154
21858,144
21859,54
21860,59
21861,66
21862,66
21863,47
21864,131
21865,106
21866,50
21867,74
21868,88
21869,84
21870,99
21871,74
21872,47
21873,48
21874,47
21875,80
21876,76
21877,81
21878,80
21879,69
21880,84
21881,54
21882,78
21883,45
21884,55
21885,77
21886,88
21887,53
21888,143
21889,114
21890,103
21891,107
21892,95
21893,90
21894,71
21895,56
21896,161
21897,165
21898,164
21899,98
21900,124
21901,101
29236,124
21903,102
21904,128
21905,61
21906,45
21907,50
21908,46
21909,54
21910,45
21911,35
21912,40
21913,57
21914,38
21915,85
21916,115
21917,110
21918,70
21919,52
21920,48
21921,78
21922,55
21923,79
21924,98
21925,45
21926,54
21927,53
21928,78
21929,52
21930,47
21931,79
21932,81
21933,85
21934,82
21935,80
21936,80
21937,78
21938,76
21939,89
21940,84
21941,66
21942,54
21943,86
21944,58
21945,53
21946,56
21947,56
21948,57
21949,87
21950,83
21951,137
21952,93
21953,160
21954,95
21955,51
21956,83
21957,59
21958,53
21959,90
21960,92
21961,100
21962,94
21963,107
21964,163
21965,104
21966,87
21967,114
21968,73
21969,50
21970,71
21971,138
21972,87
21973,88
21974,43
21975,150
21976,70
21977,76
21978,94
21979,84
21980,51
21981,53
21982,54
21983,77
21984,46
21985,82
21986,47
21987,75
21988,107
21989,170
21990,152
21991,100
21992,152
21993,85
21994,55
21995,77
21996,54
21997,146
21998,91
21999,58
22000,54
22001,79
22002,43
22003,47
22004,60
22005,91
22006,134
22007,45
22008,42
22009,67
22010,69
22011,63
22012,42
22013,64
22014,65
22015,49
22016,64
22017,39
22018,66
22019,49
22020,67
22021,62
22022,64
22023,66
22024,59
22025,44
22026,46
22027,65
22028,36
22029,40
22030,45
22031,67
22032,68
22033,63
22034,77
22035,74
22036,43
22037,48
22038,48
22039,43
22040,71
22041,51
22042,54
22043,52
22044,82
22045,80
22046,52
22047,144
22048,51
22049,82
22050,138
22051,82
22052,108
22053,100
22054,98
22055,68
22056,73
22057,54
22058,60
22059,71
22060,71
22061,49
22062,72
22063,51
22064,57
22065,67
22066,56
22067,63
22068,106
22069,70
22070,141
22071,127
22072,114
22073,149
22074,108
22075,140
22076,135
22077,137
22078,139
22079,90
22080,89
22081,74
22082,124
22083,141
22084,140
22085,90
22086,86
22087,87
22088,87
22089,142
22090,78
22091,70
22092,60
22093,69
22094,99
22095,92
22096,61
22097,65
22098,44
22099,77
22100,151
22101,83
22102,130
22103,88
22104,122
22105,95
22106,86
22107,72
22108,66
22109,81
22110,78
22111,52
22112,56
22113,48
22114,77
22115,83
22116,75
22117,55
22118,50
22119,48
22120,55
22121,80
22122,49
22123,46
22124,49
22125,76
22126,46
22127,75
22128,47
22129,49
22130,76
22131,49
22132,47
22133,79
22134,81
22135,49
22136,78
22137,46
22138,52
22139,76
22140,47
23961,47
22142,69
22143,53
22144,76
22145,70
22146,67
22147,71
22148,51
22149,64
22150,68
22151,73
22152,84
22153,53
22154,44
22155,76
22156,46
22157,45
22158,44
22159,61
22160,65
22161,46
22162,76
22163,52
22164,48
22165,75
22166,43
22167,55
22168,48
22169,47
22170,49
22171,47
22172,71
22173,46
22174,73
22175,44
22176,68
22177,48
22178,45
22179,44
22180,68
22181,78
22182,45
22183,68
22184,76
22185,80
22186,72
22187,37
22188,56
22189,45
22190,75
22191,72
22192,67
22193,49
22194,85
22195,80
22197,74
22198,77
22199,79
22200,47
22201,48
22202,85
22203,64
22204,104
22205,106
22206,64
22207,51
22208,64
22209,106
22210,64
22211,82
22212,69
22213,111
22214,81
22215,108
22216,87
22217,77
22218,82
22219,53
22220,79
22221,84
22222,83
22223,57
22224,51
22225,44
22226,54
22227,53
22228,53
22229,73
22230,56
22231,55
22232,59
22233,79
22234,56
22235,83
22236,89
22237,91
22238,86
22239,84
22240,90
22241,61
22242,92
22243,56
22244,60
22245,92
22246,69
22247,106
22248,100
11903,47
22250,83
22251,59
22252,48
22253,55
22254,78
22255,55
22256,82
22257,58
22258,56
22259,69
22260,62
22261,96
22262,95
22263,121
22264,50
22265,79
22266,62
22267,50
22268,52
22269,157
22270,80
22271,90
22272,62
22273,43
22274,67
22275,70
22276,44
22277,44
22278,70
22279,76
22280,112
22281,54
22282,69
22283,130
22284,85
22285,85
22286,150
22287,84
22288,65
22289,115
22290,73
22291,113
22292,73
22293,71
22294,48
22296,82
22297,48
22298,73
22299,106
22300,73
22301,72
22302,88
22303,60
22304,34
22305,43
22306,62
22307,56
22308,47
22309,60
22310,35
22311,63
22312,53
22313,85
22314,38
22315,57
22316,44
22317,38
22318,65
22319,65
22320,73
22321,90
22322,64
22323,62
22324,63
22325,87
22326,67
22327,107
22328,42
22329,49
22330,78
22331,36
22332,41
22333,36
22334,89
22335,85
22336,84
22337,50
22338,70
22339,59
22340,62
22341,67
22342,62
22343,53
22344,53
22345,49
22346,47
22347,50
22348,45
22349,70
22350,46
22351,53
22352,42
22353,46
22354,58
22355,72
22356,71
22357,77
22358,51
22359,65
22360,63
22361,71
22362,86
22363,56
22364,58
22365,90
22366,87
22367,47
22368,67
22369,90
22370,56
22371,72
22372,42
22373,41
22374,71
22375,47
22376,73
22377,65
22378,45
22379,67
22380,61
22381,67
22382,49
22383,68
22384,39
22385,44
22386,59
22387,40
22388,61
22389,72
22390,71
22391,47
22392,41
22393,42
22394,41
22395,54
13058,64
22397,42
22398,38
22399,58
22400,65
22401,59
22402,67
22403,60
22404,36
22405,66
22406,62
22407,53
22408,62
22409,42
22410,43
22411,49
22412,75
22413,39
22414,62
22416,43
22417,77
22418,78
22419,72
22420,63
22421,40
22422,50
22423,57
22424,55
22425,64
22426,49
22427,67
22428,45
22429,76
22430,73
22431,46
22432,50
22433,62
22434,52
22435,81
22436,69
22437,38
22438,62
22439,49
22440,48
22441,44
22442,42
22443,72
22444,65
22445,51
22446,69
22447,53
22448,48
22449,50
22450,52
22451,45
22452,44
22453,48
22454,49
22455,63
22456,37
22457,57
22459,87
22460,69
22461,71
22462,44
22463,86
22464,81
22465,70
22466,73
22467,72
22468,79
22469,47
22470,60
22471,73
22472,58
22473,77
22474,64
22475,66
22476,77
22477,76
22478,46
22479,59
22480,58
22481,88
22482,67
22483,83
22484,54
22485,73
22486,76
22487,72
22488,89
22489,88
22490,48
22491,81
22492,82
21309,76
22494,84
22495,90
22496,55
22497,78
22498,87
22499,39
22500,69
22501,76
22502,46
22503,50
22504,77
22505,43
22506,57
22507,84
22508,69
22509,50
22510,43
22511,53
22512,61
22513,93
22514,56
22515,67
22516,65
22517,101
22518,61
22519,80
22520,78
22521,44
22522,63
22523,79
22524,45
22525,110
22526,105
22527,39
22528,38
22529,59
22530,32
22531,43
22532,68
22533,63
22534,45
22535,60
22536,59
22537,58
22538,42
22539,60
22540,45
22541,43
22542,49
22543,71
22544,49
22545,45
22546,123
22547,78
22548,59
22549,57
22550,68
22551,59
22552,43
22553,45
22554,65
22555,62
22556,64
22557,57
22558,64
22559,41
22560,38
22561,41
22562,41
22563,62
22564,43
22565,41
14125,57
22567,63
22568,38
22569,65
22570,54
22571,55
22572,38
22573,59
22574,59
22575,65
22576,59
22577,65
22578,61
22579,44
22580,46
22581,37
22582,40
22583,61
22584,43
22585,75
22586,80
22587,42
22588,47
22589,47
22590,76
22591,73
22592,52
22593,69
21766,80
22595,81
22596,75
22597,47
22598,68
22599,82
22600,72
22601,48
22602,49
22603,51
22604,65
22605,60
22606,56
22607,38
22608,86
22609,76
22610,72
22611,77
22612,53
22613,53
22614,69
22615,44
22616,69
22617,73
22618,44
22619,47
22620,48
22621,68
22622,63
22623,61
22624,45
22625,55
22626,94
22627,38
22628,79
22629,53
22630,82
22631,65
22632,49
22633,48
22634,50
22635,48
22636,45
22637,46
22638,65
22639,49
22640,82
22641,49
22642,68
22643,50
22644,81
22645,54
22646,50
22647,47
22648,44
22649,83
22650,49
22651,76
14665,149
22653,54
22654,76
22655,77
22656,76
22657,72
22658,77
22659,54
22660,54
22661,55
22662,86
22663,91
22664,53
22665,68
22666,51
22667,74
22668,52
22669,43
22670,49
22671,90
22672,60
22673,93
22674,91
22675,57
22676,59
22677,91
22678,50
22679,73
22680,71
22681,99
22682,92
22683,100
22684,52
22685,68
22686,99
22687,74
22688,62
22689,72
22690,73
22691,74
22692,51
22693,74
22694,61
22695,110
22696,38
22697,59
22698,63
22699,66
22700,42
22701,42
22702,41
22703,59
22704,39
22705,40
22706,38
22707,46
22708,40
22709,36
22710,38
22711,66
22712,42
22713,75
22714,91
22715,146
22716,96
22717,64
22718,119
22719,118
22720,108
22721,75
22722,48
22723,79
22724,75
22725,78
22726,49
22727,52
22728,50
22729,73
22730,78
22731,76
22732,77
22733,55
22734,36
22735,44
22736,43
22737,57
22738,51
22739,55
22740,41
22741,72
22742,59
22743,49
22744,70
22745,48
22746,58
22747,51
22748,73
22749,49
22750,72
22751,80
22752,78
22753,55
22754,91
22755,91
22756,90
22757,59
22758,53
22759,62
22760,89
22761,85
22762,57
22763,56
22764,92
22765,92
22766,59
22767,100
22768,91
22769,91
22770,59
22771,79
22772,57
22773,59
22774,90
22774,85
22775,55
22776,66
22777,93
22778,60
22779,95
22780,55
22781,105
22782,98
22783,86
22784,91
22785,93
22786,87
22787,63
22788,87
22789,94
22790,85
22791,62
22792,120
22793,113
22794,91
22795,99
22796,158
22797,154
22798,84
22799,96
22800,99
22801,90
22802,85
22803,140
22804,64
22805,54
22806,57
22807,96
22808,82
22809,76
22810,79
22811,140
22812,89
22813,142
22814,129
22815,85
22816,92
22817,145
22818,96
22819,72
22820,145
22821,99
22822,147
22823,108
22824,65
22825,97
22826,169
22827,113
22828,164
22829,61
22830,161
22831,83
22832,90
22833,97
22834,137
22835,154
22836,94
22837,165
22838,156
22839,49
22840,72
22841,77
22842,51
22843,46
22844,49
22845,78
22846,78
22847,54
22848,80
22849,85
22850,162
22851,53
22852,86
22853,55
22854,95
22855,112
22856,84
22857,170
22858,105
22859,55
22860,160
22861,165
22862,124
22863,124
22864,98
22865,48
22866,68
22867,55
22868,56
22869,54
22870,41
22871,80
22872,51
22873,83
22874,106
22875,88
22876,68
22877,80
22878,50
22879,51
22880,61
22881,101
22882,64
22883,67
22884,41
22885,73
22886,50
22887,82
22888,54
22889,53
22890,85
22891,75
22892,74
22893,52
22894,93
22895,136
22896,108
22897,55
22898,51
22899,81
22900,74
22901,46
22902,142
22903,88
22904,79
22905,87
22906,62
22907,108
22908,90
22909,101
22910,79
22911,152
22912,58
22913,53
22914,88
22915,97
22916,95
22917,161
22918,154
22919,168
22920,132
22921,48
22922,48
22923,124
22924,87
22925,91
22926,101
22927,105
22928,53
22929,56
22930,151
22931,67
22932,76
22933,52
22934,50
22935,49
22936,41
22937,82
22938,81
22939,47
22940,54
22941,63
22942,50
22943,70
22944,55
22945,52
22946,76
22947,37
22948,78
22949,59
22950,46
22951,49
22952,89
22953,49
22954,74
22955,94
22956,138
22957,94
22958,48
22959,47
22960,136
22961,79
22962,83
22963,82
22964,59
22965,42
22966,52
22967,46
22968,64
22969,43
22970,40
22971,42
22972,44
22973,57
22974,43
22975,40
22976,65
22977,66
22978,74
22979,59
22980,70
22981,38
22982,47
22983,38
22984,75
22985,49
22986,44
22987,64
22988,38
22989,44
22990,41
22991,47
22992,76
22993,74
22994,62
22995,52
22996,87
22997,86
22998,61
